title,artist,link
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/record/99452?highlight=*:*
Seated Male Nude (1965),J Lord,https://collections.ed.ac.uk/art/record/21291?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/record/99468?highlight=*:*
Madonna of the Roses (2007),Rachael Cawley,https://collections.ed.ac.uk/art/record/99968?highlight=*:*
Unknown (1960),Robin E. Bownass,https://collections.ed.ac.uk/art/record/50606?highlight=*:*
Woman Seated (1954),John P Busby,https://collections.ed.ac.uk/art/record/21380?highlight=*:*
Untitled (12 Jun 2014),Norman Orr,https://collections.ed.ac.uk/art/record/22479?highlight=*:*
Espresso Saucer,Emma Gillies,https://collections.ed.ac.uk/art/record/53680?highlight=*:*
Stretching Male Nude (Circa 1953),Valerie Donaldson,https://collections.ed.ac.uk/art/record/20949?highlight=*:*
Standing Male Nudes (1950),Sheila Robertson,https://collections.ed.ac.uk/art/record/20808?highlight=*:*
